area,date,experiment,exposure_ms,flow_rate,rbs,shock_class,survival,scaled_intensity,effective_channels,effective_channel_err
7.552,20170503,shock,50,0.2,sd2,slow,True,150640.80778321484,200.82253812805348,1004.1126906402674
4.4544000000000015,20170503,shock,50,0.2,sd2,slow,True,121793.88116929866,162.36607267855103,811.8303633927552
9.5488,20170503,shock,50,0.2,sd2,slow,True,173549.7147037441,231.36290033947174,1156.8145016973588
5.3248000000000015,20170503,shock,50,0.2,sd2,slow,False,178540.03526080493,238.01560524121234,1190.0780262060616
6.912000000000001,20170503,shock,50,0.2,sd2,slow,True,173552.52515102422,231.3666470078837,1156.8332350394185
7.8336000000000015,20170503,shock,50,0.2,sd2,slow,True,130914.01845493168,174.5243261075478,872.6216305377391
7.8336000000000015,20170503,shock,50,0.2,sd2,slow,True,130914.01845493168,174.5243261075478,872.6216305377391
2.2272000000000003,20170503,shock,50,0.2,sd2,slow,True,67558.6595418294,90.06391881039127,450.31959405195636
2.2272000000000003,20170503,shock,50,0.2,sd2,slow,True,67558.6595418294,90.06391881039127,450.31959405195636
19.3792,20170503,shock,50,0.2,sd2,slow,True,156369.91043426242,208.46012951189186,1042.3006475594593
19.3792,20170503,shock,50,0.2,sd2,slow,True,156369.91043426242,208.46012951189186,1042.3006475594593
19.3792,20170503,shock,50,0.2,sd2,slow,True,156369.91043426242,208.46012951189186,1042.3006475594593
5.9904,20170503,shock,50,0.2,sd2,slow,True,216394.4306145677,288.4801232301586,1442.400616150793
7.3472,20170503,shock,50,0.2,sd2,slow,True,196760.80635045207,262.306111583551,1311.530557917755
7.3472,20170503,shock,50,0.2,sd2,slow,True,196760.80635045207,262.306111583551,1311.530557917755
9.7024,20170503,shock,50,0.2,sd2,slow,True,229815.33222882787,306.37181915110233,1531.8590957555116
9.7024,20170503,shock,50,0.2,sd2,slow,True,229815.33222882787,306.37181915110233,1531.8590957555116
6.784000000000002,20170503,shock,50,0.2,sd2,slow,True,115798.98312154005,154.37414366883453,771.8707183441727
4.7360000000000015,20170503,shock,50,0.2,sd2,slow,True,159413.53428419778,212.51765068192373,1062.5882534096186
6.1696,20170503,shock,50,0.2,sd2,slow,True,194248.38306905795,258.9567454479971,1294.7837272399854
6.7328,20170503,shock,50,0.2,sd2,slow,False,92433.53600021306,123.22515778345387,616.1257889172693
6.7328,20170503,shock,50,0.2,sd2,slow,False,92433.53600021306,123.22515778345387,616.1257889172693
8.9856,20170503,shock,50,0.2,sd2,slow,False,187246.34928845672,249.62218188204554,1248.1109094102276
6.7584,20170503,shock,50,0.2,sd2,slow,False,132431.23570298625,176.54696142881122,882.734807144056
8.9856,20170503,shock,50,0.2,sd2,slow,True,187246.34928845672,249.62218188204554,1248.1109094102276
17.817600000000006,20170503,shock,50,0.2,sd2,slow,True,175613.7165286158,234.11446607568425,1170.5723303784212
17.817600000000006,20170503,shock,50,0.2,sd2,slow,True,175613.7165286158,234.11446607568425,1170.5723303784212
6.5792,20170503,shock,50,0.2,sd2,slow,True,179328.86782882875,239.06721509912407,1195.3360754956204
8.2432,20170503,shock,50,0.2,sd2,slow,False,165953.22005941597,221.23584806326824,1106.1792403163413
8.2432,20170503,shock,50,0.2,sd2,slow,False,165953.22005941597,221.23584806326824,1106.1792403163413
9.7536,20170503,shock,50,0.2,sd2,slow,False,182817.55672729912,243.71806216798882,1218.590310839944
5.8368,20170503,shock,50,0.2,sd2,slow,False,181469.96769955743,241.92156191757817,1209.6078095878909
9.984,20170503,shock,50,0.2,sd2,slow,False,215253.58078617905,286.95923150412864,1434.7961575206432
6.0928,20170503,shock,50,0.2,sd2,slow,False,200176.56140744657,266.8597289616291,1334.2986448081456
5.8368,20170503,shock,50,0.2,sd2,slow,True,181469.96769955743,241.92156191757817,1209.6078095878909
9.984,20170503,shock,50,0.2,sd2,slow,True,215253.58078617905,286.95923150412864,1434.7961575206432
5.8368,20170503,shock,50,0.2,sd2,slow,True,181469.96769955743,241.92156191757817,1209.6078095878909
3.2512000000000003,20170502,shock,50,0.02,sd2,slow,False,122197.84602019627,162.90460700975646,814.5230350487823
2.1248,20170502,shock,50,0.02,sd2,slow,False,127856.7110534248,170.4485630972229,852.2428154861144
