parameter,median,hpd_min,hpd_max
n_sr__694,217.1352926925993,170.03841763941955,269.00210737033694
n_sr__693,217.1352926925993,170.03841763941955,269.00210737033694
n_sr__692,380.5719509837546,298.02549157606364,471.47865992288706
n_sr__691,217.1352926925993,170.03841763941955,269.00210737033694
n_sr__690,308.0186741669978,241.20909737550636,381.5946796711765
n_sr__689,305.26717522099057,239.05440146626995,378.18593388082235
n_sr__688,305.26717522099057,239.05440146626995,378.18593388082235
n_sr__687,305.26717522099057,239.05440146626995,378.18593388082235
n_sr__686,338.2472994349589,264.88110179376497,419.0439759101887
n_sr__685,366.6767356393419,287.14416316268665,454.26431321922445
n_sr__684,338.2472994349589,264.88110179376497,419.0439759101887
n_sr__683,403.5761811168986,316.04007981893653,499.9778794993593
n_sr__682,299.0278440074343,234.16838780388795,370.4562220305969
n_sr__681,374.7581950988395,293.47274550261744,464.2761800064007
n_sr__680,214.16875406651675,167.71532438456384,265.3269556613909
n_sr__679,319.31722967719736,250.05698422403137,395.59210590619773
n_sr__678,406.5980252741955,318.4064827766866,503.7215474972116
n_sr__677,406.5980252741955,318.4064827766866,503.7215474972116
n_sr__676,406.5980252741955,318.4064827766866,503.7215474972116
n_sr__675,508.6007836128573,398.2847347535165,630.0895672255054
n_sr__674,411.101629675189,321.9332506112596,509.3009218108322
n_sr__673,411.101629675189,321.9332506112596,509.3009218108322
n_sr__672,411.101629675189,321.9332506112596,509.3009218108322
n_sr__671,361.25432270137463,282.89787733634347,447.54665581191216
n_sr__670,361.25432270137463,282.89787733634347,447.54665581191216
n_sr__669,290.97727130118847,227.8639928477022,360.482619873788
n_sr__668,290.97727130118847,227.8639928477022,360.482619873788
n_sr__667,287.28484495947635,224.97245769185957,355.9081886290411
n_sr__666,368.7614434303256,288.77669562493026,456.8469923501564
n_sr__665,340.2826173858933,266.4749571245975,421.5654675165537
n_sr__664,390.86963827438495,306.0895995823253,484.23614189585203
n_sr__663,390.86963827438495,306.0895995823253,484.23614189585203
n_sr__662,302.82114592775133,237.13891851845227,375.15562486743477
n_sr__661,302.82114592775133,237.13891851845227,375.15562486743477
n_sr__660,315.97970404942623,247.44337144123685,391.4573500305421
n_sr__659,434.5030032007704,340.25884142395245,538.2921498865635
n_sr__658,318.89340812036426,249.7250900119403,395.0670466653747
n_sr__657,318.89340812036426,249.7250900119403,395.0670466653747
n_sr__656,368.9326418336508,288.910760913179,457.05908468531686
n_sr__655,368.9326418336508,288.910760913179,457.05908468531686
n_sr__654,411.101629675189,321.9332506112596,509.3009218108322
n_sr__653,287.28484495947635,224.97245769185957,355.9081886290411
n_sr__652,434.5030032007704,340.25884142395245,538.2921498865635
n_sr__651,508.6007836128573,398.2847347535165,630.0895672255054
n_sr__650,319.31722967719736,250.05698422403137,395.59210590619773
n_sr__649,302.82114592775133,237.13891851845227,375.15562486743477
